data_breach,system_outage,ddos,ransomware,phishing,insider_threat,overall,date
0.45300510515387415,0.19904860955903203,0.317546661130628,0.47919406661909564,0.49772549680698347,0.27649042649115396,0.39167016090616424,2024-08-01 15:37:00.486691
0.5991725036331218,0.33742022175029235,0.3362629831996982,0.45894871075494814,0.3611271055327492,0.3486147095305271,0.38419309980364086,2024-08-02 15:37:00.486691
0.36226403202660024,0.48854727798502356,0.39409649261430757,0.3638689162528613,0.38559213986178487,0.3716048131333367,0.41363826145014604,2024-08-03 15:37:00.486691
0.6241224972531839,0.24181009994266356,0.36542166778116236,0.37982193633628925,0.4948457247203279,0.5039370502526197,0.4667857186687072,2024-08-04 15:37:00.486691
0.41184702459292377,0.1898748483444393,0.43263738803567814,0.3900924992913626,0.2785292512941804,0.6141702083232056,0.29232989866640974,2024-08-05 15:37:00.486691
0.44749765203535397,0.2020847647317351,0.36891625263188477,0.3796023098043992,0.26908487893410254,0.6339566272212719,0.36771386400919254,2024-08-06 15:37:00.486691
0.29951058699084177,0.3182834911810788,0.4794911601351776,0.4505922715576033,0.32207796347462964,0.6184298484067398,0.42412807838383426,2024-08-07 15:37:00.486691
0.3572446790848359,0.3557498324577465,0.44088901023542426,0.4192168474884153,0.44964606447527067,0.614477190250927,0.40813648110416567,2024-08-08 15:37:00.486691
0.48308398261010377,0.35716125355608214,0.7491538240157439,0.3185005314236618,0.46516618032272816,0.548150398918384,0.4142150794587461,2024-08-09 15:37:00.486691
0.5695151272742468,0.37506143440999073,0.7242143148936078,0.34623971167676665,0.46809723947401527,0.46787032091195757,0.5544970771188964,2024-08-10 15:37:00.486691
0.4184093438845953,0.412471976662371,0.615741320020918,0.4242637468220099,0.4115298639854435,0.3781064819209813,0.41968256058954906,2024-08-11 15:37:00.486691
0.5261654652725349,0.5169385059336371,0.4979854020038248,0.226004286751087,0.458415927236442,0.366903119205905,0.4314543000278862,2024-08-12 15:37:00.486691
0.4974681950996501,0.5815048980324982,0.5547721365790445,0.19922415293572807,0.44300104011498814,0.12720909678223719,0.4079623639352009,2024-08-13 15:37:00.486691
0.35266787030943736,0.5750167443598159,0.5850052109265075,0.43661465852443154,0.28576789529710933,0.31218020950817127,0.38643142240031997,2024-08-14 15:37:00.486691
0.5029986102212698,0.3854248199723648,0.5695149590025826,0.4377207921794211,0.3523441810087048,0.5228577196508559,0.4192892231600742,2024-08-15 15:37:00.486691
