process_failure,human_error,system_failure,legal_risk,regulatory_compliance,fraud_risk,overall,date
0.5231126262880221,0.37305169791700177,0.0849524715424949,0.7725195101210274,0.07871348345115724,0.9004450243908466,0.4257844831585223,2024-10-24 15:37:00.415395
0.6856683634124763,0.36107829021218335,0.13740859621256643,0.7274924105211448,0.04853055257171511,0.9854439354376151,0.2983392838787744,2024-10-25 15:37:00.415395
0.5893286465755554,0.36603961780755667,0.1252243732780748,0.49093616657052275,0.1069762241851891,0.99,0.5566511601539123,2024-10-26 15:37:00.415395
0.5044392885998882,0.4642148735795642,0.11929166819652302,0.5639534439144911,0.16511972730092606,0.99,0.5868925943373148,2024-10-27 15:37:00.415395
0.5221194961095955,0.44478341902847696,0.3053415105020495,0.559784936269005,0.21018117798196878,0.9472091165997389,0.4331518038957808,2024-10-28 15:37:00.415395
0.5884600137173579,0.49768543824361167,0.31274956469960397,0.5962302190489237,0.17186539276919544,0.9473578179440941,0.5827033017536525,2024-10-29 15:37:00.415395
0.5532178980400739,0.5648865188880035,0.5589804831031951,0.44378958097668864,0.11874794133272042,0.8973079602951219,0.5279088118896518,2024-10-30 15:37:00.415395
0.7883722281311359,0.5612408099905596,0.36919339734014567,0.3919853609666877,0.09397512483590503,0.7938159831969376,0.27916213919854455,2024-10-31 15:37:00.415395
0.670573291899079,0.52095814655492,0.4512032181963617,0.46186991408431777,0.04450303272633647,0.8051985339297781,0.5276042527559036,2024-11-01 15:37:00.415395
0.6984671446760117,0.6631221765032194,0.477827020117363,0.3438903702948694,0.16117064114922208,0.7547209354777734,0.4854530911103036,2024-11-02 15:37:00.415395
0.558667941166729,0.6258491919103234,0.6598893925417604,0.3866745501991433,0.14160158460559838,0.7727933928445505,0.4414179568904677,2024-11-03 15:37:00.415395
0.6129945885766809,0.5880116110375169,0.801455239437502,0.38213308928241263,0.3443056403991237,0.8067702765917334,0.5947259600279867,2024-11-04 15:37:00.415395
0.5241334245216904,0.55582692276686,0.8345321289212582,0.3149131929064676,0.2858598743623944,0.8270586496751776,0.6470171575238872,2024-11-05 15:37:00.415395
0.3795905030738781,0.6086941494617246,0.7159981217895662,0.2442448139298499,0.2622315380543749,0.7203314154930802,0.46448744286839344,2024-11-06 15:37:00.415395
0.39787941489190254,0.5720594598387037,0.6420590092374654,0.15860860952530165,0.22426008253263682,0.6647518314939687,0.31340178219261067,2024-11-07 15:37:00.415395
0.2838689540632285,0.46186915506001813,0.8002188806236029,0.174229365535354,0.30974210467015045,0.44717989586384765,0.420259316394059,2024-11-08 15:37:00.415395
0.20812833710196507,0.6883780795995047,0.8565140323544107,0.19939763723353657,0.38883581603176043,0.33070633719048065,0.36740536838673643,2024-11-09 15:37:00.415395
0.22955717978196433,0.6772888346808335,0.8762997006542246,0.17439524985436072,0.3750305642742267,0.5509204187168983,0.409120496406899,2024-11-10 15:37:00.415395
0.2413181054530061,0.6792520214158987,0.99,0.08718297628293806,0.3981616475064819,0.4775122108536279,0.4054066464334462,2024-11-11 15:37:00.415395
0.14438487337559971,0.650296983271949,0.9533143082669773,0.01,0.3438052859461154,0.35837115835016636,0.36390311057484404,2024-11-12 15:37:00.415395
0.2526402415925947,0.6328343397889117,0.99,0.0667903823741901,0.6437934060500408,0.576857084203755,0.47804713625379763,2024-11-13 15:37:00.415395
0.35285041419610624,0.5702843933974272,0.99,0.1628049989532382,0.712963121949282,0.6049806142760299,0.601870488787212,2024-11-14 15:37:00.415395
0.3995610675350803,0.5368222241596788,0.99,0.22838863249604408,0.7032941490383473,0.468746008494347,0.5242441429214182,2024-11-15 15:37:00.415395
0.4438237497404251,0.6633404819241369,0.8553289146283181,0.4201437931452948,0.7038878552529335,0.4124790476942448,0.5504994509773439,2024-11-16 15:37:00.415395
0.48598685402094816,0.7603211251527167,0.8247900177035328,0.40067592378859446,0.9717448216859184,0.5017795918981784,0.6888461273200891,2024-11-17 15:37:00.415395
0.8264333454788257,0.5536999479783473,0.8311391337456694,0.5223810053225014,0.99,0.6826504618615628,0.7191722263410727,2024-11-18 15:37:00.415395
0.8889718369192727,0.41733889805482605,0.9528161912736641,0.4561251789351682,0.8285530665479812,0.834904804551945,0.7388872601453655,2024-11-19 15:37:00.415395
0.9211484576908309,0.34446845126890596,0.9639934688462392,0.37939163938988696,0.5984691274382307,0.8462248402877292,0.5593334271216729,2024-11-20 15:37:00.415395
0.8235367654979079,0.4849140352698693,0.99,0.3894623858599242,0.5408130532780612,0.5846963017618236,0.6883104490890148,2024-11-21 15:37:00.415395
0.9092809649462301,0.5931082920558501,0.8480152966376706,0.5342103278291885,0.5184721719205857,0.5737652822674769,0.6056902882785294,2024-11-22 15:37:00.415395
0.99,0.534246053487878,0.7968338165033878,0.49923679723533015,0.5399555921387652,0.47182638244777464,0.6148664057314202,2024-11-23 15:37:00.415395
0.8133555715929313,0.5695774613239968,0.8988057388762641,0.3515877845908645,0.5580005048968015,0.47394690785168825,0.7018637665859602,2024-11-24 15:37:00.415395
0.7964729947318764,0.5374693024235648,0.8562889877469027,0.43148827530456557,0.6416205405197857,0.38766839344643167,0.6744625249893039,2024-11-25 15:37:00.415395
0.677652314981645,0.4948619646229228,0.8328766526418896,0.4209085138081851,0.620720727705605,0.34955589824969024,0.5327945146562015,2024-11-26 15:37:00.415395
0.5960367023780204,0.4556319114680595,0.9527382757000427,0.44475084987068764,0.467846402378879,0.4273387038363056,0.5653072488173171,2024-11-27 15:37:00.415395
0.6037161403214971,0.5551899981974389,0.8468748405663911,0.37285211286858666,0.5360641514821877,0.4028559173483231,0.5303142799776214,2024-11-28 15:37:00.415395
0.7844853013447016,0.648702312739768,0.7650245412460163,0.3824038441735561,0.44899126659335575,0.3737422231602961,0.6002439026605904,2024-11-29 15:37:00.415395
0.8203137482860876,0.7463379921972466,0.6256952327770406,0.2518386339163153,0.5458308338610173,0.36853669646852427,0.6858145210962151,2024-11-30 15:37:00.415395
0.6150352280725986,0.8101835243160054,0.7601918355504619,0.42584350208007865,0.4554834260496582,0.6039812398377958,0.5284218201220325,2024-12-01 15:37:00.415395
0.6190643549982171,0.771033155820336,0.8310657818137759,0.519755652890393,0.5081645280519298,0.4917051455262313,0.569054568594589,2024-12-02 15:37:00.415395
0.3341490418664338,0.6870905658804709,0.8958713865523306,0.5178748661933397,0.451786041459056,0.510377164654032,0.5435742584042387,2024-12-03 15:37:00.415395
0.3251153100410912,0.543974520913727,0.839842992708938,0.5867307536446724,0.4325453778395967,0.6611341499988925,0.5649557429747312,2024-12-04 15:37:00.415395
0.21883286790401674,0.41953715314337514,0.6907893210647674,0.5174747310538672,0.5765552312600104,0.6412965837273689,0.5548335000456324,2024-12-05 15:37:00.415395
0.19578611328313056,0.5744917718647993,0.5261639677854087,0.6022974680834784,0.6188124906950397,0.737352953958677,0.6128120751252658,2024-12-06 15:37:00.415395
0.3628876892442728,0.5827587553197949,0.642440323062085,0.5600528147897158,0.3752618368687098,0.599753058746854,0.5384034237665957,2024-12-07 15:37:00.415395
0.3991916587685451,0.5629166374854698,0.6790701277136931,0.5137218123584503,0.3573062463912591,0.5694971484439022,0.5330944239978785,2024-12-08 15:37:00.415395
0.5882261335612549,0.54938368239296,0.7314201944088173,0.420074689599086,0.3557074998956006,0.4870188202259189,0.5359245032931513,2024-12-09 15:37:00.415395
0.6697367003327953,0.639211667654799,0.7381564128456203,0.4551948710225432,0.33226195027207645,0.47495066749924103,0.5917299523888208,2024-12-10 15:37:00.415395
0.7793125028281723,0.592525985172812,0.6513917792053384,0.45261487857196425,0.2273756993806766,0.4653490298062372,0.45314860783064936,2024-12-11 15:37:00.415395
0.5257787395298678,0.5757745797792753,0.6115614333270618,0.5750839846307547,0.33429586693184127,0.4653036244486809,0.5442174672754377,2024-12-12 15:37:00.415395
0.4340660601113469,0.4436491628007973,0.5100101620171261,0.4687143678659978,0.37504389007812466,0.5363972226247224,0.45348851098022336,2024-12-13 15:37:00.415395
0.4250054750602176,0.5063604731228017,0.4031866153668504,0.5018262882213863,0.18233986579910572,0.32535732143487184,0.47832813967846055,2024-12-14 15:37:00.415395
0.39902406768182225,0.500701503442547,0.48367577913871607,0.6015997184511446,0.34491325826493946,0.27248642883425156,0.43054366572374597,2024-12-15 15:37:00.415395
0.28477237792089466,0.5249487817529701,0.33614693585569433,0.8225804603102627,0.2940434357909714,0.29587763969769154,0.48808017189325786,2024-12-16 15:37:00.415395
0.24892975522212138,0.5343274156241129,0.24891572364446174,0.8169460244367097,0.3409717251856751,0.13019401416903828,0.3528598717141837,2024-12-17 15:37:00.415395
0.2662499194167635,0.43755749485755435,0.23425295396250642,0.7623137568619123,0.20984586500867172,0.19745834359753864,0.2662220378949144,2024-12-18 15:37:00.415395
0.3756221611398717,0.5263036274739845,0.2500241018175175,0.757359556883082,0.23295432155157486,0.14939434134347154,0.4331740090227912,2024-12-19 15:37:00.415395
0.3757620285746409,0.7765266935610043,0.13546060218400321,0.8560753572436443,0.2612623932857611,0.1433173420872715,0.5143224684421869,2024-12-20 15:37:00.415395
0.618544557689511,0.7787430349712029,0.01,0.9498119454420499,0.12211791555858664,0.23488743270274984,0.6274245037232359,2024-12-21 15:37:00.415395
0.5515978108607439,0.846248071777739,0.06714272641643591,0.9096951807407504,0.05944728755043516,0.5146860439986629,0.5176608420859886,2024-12-22 15:37:00.415395
0.6847594337707884,0.656256987369004,0.33027466429103136,0.99,0.06518199475949914,0.4888175037434531,0.7603586614508231,2024-12-23 15:37:00.415395
0.5571180671878325,0.7034102789366695,0.4545335697741258,0.9564418743931006,0.01,0.4817897101856292,0.42614590366390304,2024-12-24 15:37:00.415395
0.5336015052752384,0.7030487737927731,0.4542042976147329,0.99,0.02937978394663656,0.4096245827862831,0.7490399231538419,2024-12-25 15:37:00.415395
0.5778699785950884,0.6179118711913354,0.45314733494234566,0.99,0.06667387626398624,0.4145229537241894,0.4496103459062226,2024-12-26 15:37:00.415395
0.5922657477614869,0.5219252854817873,0.32225549373325596,0.9232417665860561,0.01,0.47520239462220504,0.44899667774532503,2024-12-27 15:37:00.415395
0.524609503589559,0.3921774067022279,0.48160462593341774,0.8120627616518881,0.01,0.5404573767548915,0.4244508015148856,2024-12-28 15:37:00.415395
0.46333620028510203,0.30512263637224163,0.3635767034515312,0.8990038904435884,0.1428479415503392,0.5683131595535017,0.4901712461141804,2024-12-29 15:37:00.415395
0.5346335790027391,0.5447808903889948,0.30103640047732294,0.99,0.20389773993808347,0.48039958966020524,0.48905455489037286,2024-12-30 15:37:00.415395
0.6068658888415948,0.601108349021297,0.2774391094071743,0.99,0.25654281030588993,0.43450564827563154,0.5485029255876095,2024-12-31 15:37:00.415395
0.6221795512784098,0.6520808207170413,0.39386394047745166,0.9563223954248176,0.36432908325750946,0.3876259987959181,0.5303328178018324,2025-01-01 15:37:00.415395
0.5344610227315029,0.8678843881253808,0.3169895086602009,0.8203926944491944,0.29113545308570354,0.40400100276293077,0.5704088100815681,2025-01-02 15:37:00.415395
0.4753216779772005,0.8338447777438933,0.5122034547267958,0.9042642046882754,0.1813966731291029,0.42981873323464387,0.47343777559975986,2025-01-03 15:37:00.415395
0.46767445062156715,0.8070035747119721,0.5616332012743449,0.9025469028930144,0.27918694596566695,0.44348499978676387,0.45379854399161534,2025-01-04 15:37:00.415395
0.47285019258827915,0.9440254531835695,0.5887934599812625,0.8521181101149967,0.27639200653955653,0.5240287020664992,0.7631304157501767,2025-01-05 15:37:00.415395
0.5164464472641686,0.9785218547153838,0.5812968194603193,0.9059289613803989,0.2054095450658766,0.6786648384391541,0.7591104430085467,2025-01-06 15:37:00.415395
0.49042678618190966,0.8969737521491306,0.5570017983407394,0.7574943420891715,0.4011975527651124,0.6431074659318828,0.5732002286406415,2025-01-07 15:37:00.415395
0.5581929182817369,0.9260879611412217,0.49697744777299735,0.804348875497719,0.2544481826862315,0.5308851192744737,0.7050258016839835,2025-01-08 15:37:00.415395
0.6214991396077075,0.7564633382940196,0.36684630722223044,0.7211343843755964,0.2763524256525351,0.4517122915792567,0.5119293002456442,2025-01-09 15:37:00.415395
0.7259172752712117,0.7299411627603144,0.29417328074384314,0.734634374091437,0.2634312912197738,0.44853232705575813,0.5591345003833247,2025-01-10 15:37:00.415395
0.7095117572545995,0.7673045934018597,0.44498512919661704,0.7599294971001548,0.23608963860584667,0.5253106563437685,0.5964756710289052,2025-01-11 15:37:00.415395
0.7212111411158293,0.7811571703223035,0.491944349863461,0.7768167013687132,0.15014757795395253,0.43534706731335726,0.6436926267527617,2025-01-12 15:37:00.415395
0.6914377091669462,0.8150520288817323,0.6319028284518564,0.7342626773846087,0.2986492321729242,0.5683152670754485,0.6660031923453589,2025-01-13 15:37:00.415395
0.6012259622175864,0.867352421347047,0.5659564047738856,0.7036125063409466,0.26308477273739844,0.49869439387498377,0.6224756505652329,2025-01-14 15:37:00.415395
0.7774795189183985,0.883311007410254,0.46433047877283334,0.5987242436035416,0.3209003283798933,0.56866694461723,0.6650484520191599,2025-01-15 15:37:00.415395
0.8608355215874847,0.895811096761674,0.46218146697752205,0.3912477722821013,0.17902412029136133,0.5736991379677863,0.4306015679337857,2025-01-16 15:37:00.415395
0.9070433879647747,0.8877124337682704,0.3877748028333682,0.46595333461153415,0.22966845422416812,0.6128067908680275,0.6029038607410404,2025-01-17 15:37:00.415395
0.8785890090103137,0.7640317234431132,0.4074267947528671,0.4124761311451044,0.25325858659789535,0.6539169909674307,0.4598270460945942,2025-01-18 15:37:00.415395
0.7719066651260731,0.8386138940709189,0.26502484685689726,0.4017043291804747,0.19901726126630576,0.553869821038881,0.42733846646259366,2025-01-19 15:37:00.415395
0.8390721078773671,0.811123235520274,0.09033739668262136,0.4634697762639646,0.2453962467603637,0.6205120091269372,0.42140830137943236,2025-01-20 15:37:00.415395
0.8018833381483063,0.8499021365077964,0.13748561813477178,0.41910251409948046,0.2528497343897632,0.4965593103414245,0.4727314070690449,2025-01-21 15:37:00.415395
0.8169530021256971,0.9650546931692952,0.2991428520434265,0.3082392935775041,0.420598577551082,0.4270218811656915,0.4766117511436695,2025-01-22 15:37:00.415395
0.7433701422670546,0.8883579329712668,0.3398974202841992,0.36621040245980374,0.400387307418071,0.47605317814503234,0.57025073864953,2025-01-23 15:37:00.415395
0.7462486265534869,0.8819320757697375,0.3911519713969443,0.3176631722765492,0.3122886681335466,0.38756293460079333,0.4703712137522075,2025-01-24 15:37:00.415395
0.6813113094424108,0.8127480960315376,0.39643485805421413,0.3925052155080248,0.35719079973610324,0.20954847562022152,0.42354214455480754,2025-01-25 15:37:00.415395
0.6228522964646412,0.7732922432554384,0.40985558931475047,0.4239358129387442,0.5514426134258419,0.32606611907716543,0.5662345218638812,2025-01-26 15:37:00.415395
