model_risk,data_quality,bias,explainability,stability,regulatory_compliance,overall,date
0.159713735169217,0.2102874382789865,0.4659471017081126,0.320621753047996,0.26681539390856407,0.37204839653117616,0.30405376019873087,2024-08-01 15:37:00.396188
0.0698896868005512,0.3180000948082484,0.3781770511685734,0.3510615901404827,0.2057043713503187,0.4010570996662108,0.2384484936299702,2024-08-02 15:37:00.396188
0.02832085570521059,0.2410161716057781,0.4673225997997948,0.2956753540053757,0.21919168751575574,0.3671944121936114,0.2492315943535944,2024-08-03 15:37:00.396188
0.028697969579387653,0.2753558208849675,0.48438350004535613,0.2969097277200074,0.21705095749542735,0.3116644879824401,0.21046301848419258,2024-08-04 15:37:00.396188
0.05046474421674265,0.32906475641022165,0.5583454354369253,0.3627515284854352,0.11332013726691781,0.3870595874562286,0.33478702550328315,2024-08-05 15:37:00.396188
0.1691412698398855,0.3653732127017793,0.5870080207847912,0.33244407363226475,0.04926079975740941,0.362197926947984,0.35072831787842196,2024-08-06 15:37:00.396188
0.18227661330406142,0.44250462145321534,0.5511541737126001,0.3319047911855441,0.01,0.3098496144307639,0.24714493022206546,2024-08-07 15:37:00.396188
0.23974230859429857,0.3726307002938125,0.5377903780430309,0.40577949823320214,0.1079727788300246,0.27663964111064865,0.32836680606559937,2024-08-08 15:37:00.396188
0.24105240654090576,0.2418294390648193,0.5064028264207433,0.39382672662273266,0.08363475716026846,0.3579367205039998,0.18393660857181474,2024-08-09 15:37:00.396188
0.29002491584332646,0.321076715362259,0.4604643629224063,0.4205981559249643,0.12261362556285081,0.31101092555773496,0.2858052136575394,2024-08-10 15:37:00.396188
0.2934647105463421,0.30027664379451546,0.4850752279974044,0.4536627954879947,0.07874795073451962,0.2941232480648966,0.32069376761988366,2024-08-11 15:37:00.396188
0.2313210432869244,0.2984219630957494,0.38098222979990826,0.4398103852269292,0.1832878602311545,0.29414736902345345,0.2841287571270874,2024-08-12 15:37:00.396188
0.27199868548425843,0.30412210396733913,0.3726318306634749,0.4284872695014383,0.0974092679746861,0.31411640077892733,0.24448255837164107,2024-08-13 15:37:00.396188
